year,commodity,acres_planted,acres_harvested,production,yield,price_per_bushel
1866,Corn,,30.02,730.81,24.3,
1867,Corn,,32.12,793.91,24.7,
1868,Corn,,35.12,919.59,26.2,
1869,Corn,,35.83,782.08,21.8,
1870,Corn,,38.39,"1,124.78",29.3,
1871,Corn,,42,"1,141.72",27.2,
1872,Corn,,43.58,"1,279.37",29.4,
1873,Corn,,44.08,"1,008.33",22.9,
1874,Corn,,47.64,"1,058.78",22.2,
1875,Corn,,52.45,"1,450.28",27.7,
1876,Corn,,55.28,"1,478.17",26.7,
1877,Corn,,58.8,"1,515.86",25.8,
1878,Corn,,59.66,"1,564.54",26.2,
1879,Corn,,62.23,"1,751.98",28.2,
1880,Corn,,62.55,"1,706.67",27.3,
1881,Corn,,63.03,"1,244.80",19.8,
1882,Corn,,66.16,"1,755.27",26.5,
1883,Corn,,68.17,"1,652.15",24.2,
1884,Corn,,68.83,"1,947.84",28.3,
1885,Corn,,71.85,"2,057.81",28.6,
1886,Corn,,73.91,"1,782.77",24.1,
1887,Corn,,73.3,"1,604.55",21.9,
1888,Corn,,77.47,"2,250.63",29.1,
1889,Corn,,77.66,"2,294.29",29.5,
1890,Corn,,74.79,"1,650.45",22.1,
1891,Corn,,78.86,"2,335.80",29.6,
1892,Corn,,76.91,"1,897.41",24.7,
1893,Corn,,79.83,"1,900.40",23.8,
1894,Corn,,80.07,"1,615.02",20.2,
1895,Corn,,90.48,"2,534.76",28,
1896,Corn,,89.07,"2,671.05",30,
1897,Corn,,89.97,"2,287.63",25.4,
1898,Corn,,87.78,"2,351.32",26.8,
1899,Corn,,94.59,"2,645.80",28,
1900,Corn,,94.85,"2,661.98",28.1,
1901,Corn,,94.42,"1,715.75",18.2,
1902,Corn,,97.18,"2,773.95",28.5,
1903,Corn,,93.56,"2,515.09",26.9,
1904,Corn,,95.23,"2,686.62",28.2,
1905,Corn,,95.75,"2,954.15",30.9,
1906,Corn,,95.62,"3,032.91",31.7,
1907,Corn,,96.09,"2,613.80",27.2,
1908,Corn,,95.29,"2,566.74",26.9,
1909,Corn,,100.2,"2,611.16",26.1,
1910,Corn,,102.27,"2,852.79",27.9,
1911,Corn,,101.39,"2,474.64",24.4,
1912,Corn,,101.45,"2,947.84",29.1,
1913,Corn,,100.21,"2,272.54",22.7,
1914,Corn,,97.8,"2,523.75",25.8,
1915,Corn,,100.62,"2,829.04",28.1,
1916,Corn,,100.56,"2,425.21",24.1,
1917,Corn,,110.89,"2,908.24",26.2,
1918,Corn,,102.2,"2,441.25",23.9,
1919,Corn,,87.49,"2,341.87",26.8,
1920,Corn,,90.15,"2,695.09",29.9,
1921,Corn,,91.94,"2,556.92",27.8,
1922,Corn,,84.86,"2,229.50",26.3,
1923,Corn,,87.49,"2,429.55",27.8,
1924,Corn,,84.12,"1,860.11",22.1,
1925,Corn,,86.83,"2,382.29",27.4,
1926,Corn,99.66,83.28,"2,140.21",25.7,
1927,Corn,98.46,83.92,"2,218.19",26.4,
1928,Corn,100.4,85.83,"2,260.99",26.3,
1929,Corn,99.13,83.19,"2,135.04",25.7,
1930,Corn,103.92,85.53,"1,757.30",20.5,
1931,Corn,109.36,91.13,"2,229.90",24.5,
1932,Corn,113.02,97.21,"2,578.69",26.5,
1933,Corn,109.83,92.13,"2,104.73",22.8,
1934,Corn,100.56,61.25,"1,146.73",18.7,
1935,Corn,99.97,82.55,"2,001.37",24.2,
1936,Corn,101.96,67.83,"1,258.67",18.6,
1937,Corn,97.17,81.22,"2,349.43",28.9,
1938,Corn,94.47,82.79,"2,300.10",27.8,
1939,Corn,91.64,78.31,"2,341.60",29.9,
1940,Corn,88.69,76.44,"2,206.88",28.9,
1941,Corn,86.84,77.4,"2,414.45",31.2,
1942,Corn,88.82,79.21,"2,801.82",35.4,
1943,Corn,94.34,81.91,"2,668.49",32.6,
1944,Corn,95.48,85,"2,801.61",33,
1945,Corn,89.26,77.93,"2,577.45",33.1,
1946,Corn,88.9,78.41,"2,916.09",37.2,
1947,Corn,85.04,73.8,"2,108.32",28.6,
1948,Corn,85.52,76.84,"3,307.04",43,
1949,Corn,86.74,77.11,"2,946.21",38.2,
1950,Corn,82.86,72.4,"2,764.07",38.2,1.47
1951,Corn,83.28,71.19,"2,628.94",36.9,
1952,Corn,82.23,71.35,"2,980.79",41.8,1.6
1953,Corn,81.57,70.74,"2,881.80",40.7,1.6
1954,Corn,82.19,68.67,"2,707.91",39.4,1.62
1955,Corn,80.93,68.46,"2,872.96",42,1.58
1956,Corn,77.83,64.88,"3,075.34",47.4,1.5
1957,Corn,73.18,63.07,"3,045.36",48.3,1.4
1958,Corn,73.35,63.55,"3,356.21",52.8,1.36
1959,Corn,82.74,72.09,"3,824.60",53.1,1.12
1960,Corn,81.43,71.42,"3,906.95",54.7,1.06
1961,Corn,65.92,57.63,"3,597.80",62.4,1.2
1962,Corn,65.02,55.73,"3,606.31",64.7,1.2
1963,Corn,68.77,59.23,"4,019.24",67.9,1.07
1964,Corn,65.82,55.37,"3,484.25",62.9,1.1
1965,Corn,65.17,55.39,"4,102.87",74.1,1.05
1966,Corn,66.35,57,"4,167.61",73.1,1
1967,Corn,71.16,60.69,"4,860.37",80.1,1.05
1968,Corn,65.13,55.98,"4,449.54",79.5,1.05
1969,Corn,64.26,54.57,"4,687.06",85.9,1.05
1970,Corn,66.86,57.36,"4,152.24",72.4,1.05
1971,Corn,74.18,64.12,"5,646.26",88.1,1.05
1972,Corn,67.13,57.51,"5,579.83",97,1.05
1973,Corn,72.25,62.14,"5,670.71",91.3,1.05
1974,Corn,77.94,65.41,"4,701.40",71.9,1.1
1975,Corn,78.72,67.63,"5,840.76",86.4,1.1
1976,Corn,84.59,71.51,"6,289.17",88,1.5
1977,Corn,84.33,71.61,"6,505.04",90.8,2
1978,Corn,81.68,71.93,"7,267.93",101,2
1979,Corn,81.39,72.4,"7,928.14",109.5,2.1
1980,Corn,84.04,72.96,"6,639.40",91,2.25
1981,Corn,84.1,74.52,"8,118.65",108.9,2.4
1982,Corn,81.86,72.72,"8,235.10",113.2,2.55
1983,Corn,60.21,51.48,"4,174.25",81.1,2.65
1984,Corn,80.52,71.9,"7,672.13",106.7,2.55
1985,Corn,83.4,75.21,"8,875.45",118,2.55
1986,Corn,76.58,68.91,"8,225.76",119.4,1.92
1987,Corn,66.2,59.51,"7,131.30",119.8,1.82
1988,Corn,67.72,58.25,"4,928.68",84.6,1.77
1989,Corn,72.32,64.78,"7,531.95",116.3,1.65
1990,Corn,74.17,66.95,"7,934.03",118.5,1.57
1991,Corn,75.96,68.82,"7,474.77",108.6,1.62
1992,Corn,79.31,72.08,"9,476.70",131.5,1.72
1993,Corn,73.24,62.93,"6,337.73",100.7,1.72
1994,Corn,78.92,72.51,"10,050.52",138.6,1.89
1995,Corn,71.48,65.21,"7,400.05",113.5,1.89
1996,Corn,79.23,72.64,"9,232.56",127.1,1.89
1997,Corn,79.54,72.67,"9,206.83",126.7,1.89
1998,Corn,80.17,72.59,"9,758.69",134.4,1.89
1999,Corn,77.39,70.49,"9,430.61",133.8,1.89
2000,Corn,79.55,72.44,"9,915.05",136.9,1.89
2001,Corn,75.7,68.77,"9,502.58",138.2,1.89
2002,Corn,78.89,69.33,"8,966.79",129.3,1.98
2003,Corn,78.6,70.94,"10,087.29",142.2,1.98
2004,Corn,80.93,73.63,"11,805.58",160.3,1.95
2005,Corn,81.78,75.12,"11,112.19",147.9,1.95
2006,Corn,78.33,70.64,"10,531.12",149.1,1.95
2007,Corn,93.53,86.52,"13,037.88",150.7,1.95
2008,Corn,85.98,78.57,"12,043.20",153.3,1.95
2009,Corn,86.38,79.49,"13,067.16",164.4,1.95
2010,Corn,88.19,81.45,"12,425.33",152.6,1.95
2011,Corn,91.94,83.88,"12,313.96",146.8,1.95
2012,Corn,97.29,87.37,"10,755.11",123.1,1.95
2013,Corn,95.37,87.46,"13,830.70",158.1,1.95
2014,Corn,90.6,83.15,"14,217.29",171,1.95
2015,Corn,88.02,80.75,"13,601.96",168.4,1.95
2016,Corn,94,86.75,"15,148.04",174.6,1.95
2017,Corn,90.17,82.73,"14,609.41",176.59,1.95
2018,Corn,89.13,81.74,"14,420.10",176.41,1.95
1919,Sorghum,,,,,
1920,Sorghum,,,,,
1921,Sorghum,,,,,
1922,Sorghum,,,,,
1923,Sorghum,,,,,
1924,Sorghum,,,,,
1925,Sorghum,,,,,
1926,Sorghum,,,,,
1927,Sorghum,,,,,
1928,Sorghum,,,,,
1929,Sorghum,8.83,3.52,49.97,14.2,
1930,Sorghum,9.45,3.48,37.56,10.8,
1931,Sorghum,10.69,4.44,71.91,16.2,
1932,Sorghum,12.07,4.4,66.1,15,
1933,Sorghum,12.6,4.35,54.39,12.5,
1934,Sorghum,14.61,2.4,19.21,8,
1935,Sorghum,16.49,4.6,57.61,12.5,
1936,Sorghum,13.36,2.79,30.27,10.8,
1937,Sorghum,13,4.92,69.95,14.2,
1938,Sorghum,15.56,4.7,67.21,14.3,
1939,Sorghum,17.86,4.76,53.28,11.2,
1940,Sorghum,21.21,6.37,85.82,13.5,
1941,Sorghum,18.8,6.02,113.54,18.9,
1942,Sorghum,16.08,5.99,109.65,18.3,
1943,Sorghum,17.73,6.89,109.54,15.9,
1944,Sorghum,18.46,9.39,184.98,19.7,
1945,Sorghum,15.67,6.32,96.06,15.2,
1946,Sorghum,14.27,6.67,106.03,15.9,
1947,Sorghum,11.28,5.48,93.22,17,
1948,Sorghum,13.21,7.32,131.38,18,
1949,Sorghum,11.06,6.6,148.49,22.5,
1950,Sorghum,16.06,10.35,233.54,22.6,1.05
1951,Sorghum,15.03,8.54,162.86,19.1,1.22
1952,Sorghum,12.29,5.33,90.74,17,
1953,Sorghum,14.59,6.3,115.72,18.4,
1954,Sorghum,20.15,11.72,235.58,20.1,
1955,Sorghum,23.92,12.89,242.64,18.8,
1956,Sorghum,21.38,9.21,204.88,22.2,
1957,Sorghum,26.89,19.68,567.51,28.8,
1958,Sorghum,20.68,16.52,581.01,35.2,
1959,Sorghum,19.51,15.41,555.44,36.1,
1960,Sorghum,19.6,15.6,619.95,39.7,
1961,Sorghum,14.29,10.99,480.21,43.7,
1962,Sorghum,15.06,11.57,510.28,44.1,
1963,Sorghum,17.52,13.33,585.39,43.9,
1964,Sorghum,16.77,11.74,489.8,41.7,
1965,Sorghum,17.08,13.03,672.7,51.6,
1966,Sorghum,16.37,12.81,714.99,55.8,
1967,Sorghum,18.95,14.99,755.34,50.4,
1968,Sorghum,17.79,13.89,731.28,52.6,
1969,Sorghum,17.23,13.44,729.92,54.3,
1970,Sorghum,16.96,13.57,683.18,50.4,
1971,Sorghum,20.55,16.14,868,53.8,
1972,Sorghum,17.04,13.21,801.35,60.7,
1973,Sorghum,18.99,15.7,923.22,58.8,
1974,Sorghum,17.59,13.81,622.71,45.1,
1975,Sorghum,18.08,15.4,754.35,49,1.05
1976,Sorghum,18.14,14.47,710.8,49.1,1.43
1977,Sorghum,16.64,13.8,780.94,56.6,1.9
1978,Sorghum,16.2,13.41,731.27,54.5,1.9
1979,Sorghum,15.28,12.9,807.42,62.6,2
1980,Sorghum,15.64,12.51,579.34,46.3,2.14
1981,Sorghum,15.93,13.68,875.84,64,2.28
1982,Sorghum,16.03,14.14,835.08,59.1,2.42
1983,Sorghum,11.88,10,487.52,48.7,2.52
1984,Sorghum,17.25,15.36,866.24,56.4,2.42
1985,Sorghum,18.29,16.78,"1,120.27",66.8,
1986,Sorghum,15.34,13.86,938.87,67.7,1.82
1987,Sorghum,11.76,10.53,730.81,69.4,1.74
1988,Sorghum,10.34,9.04,576.69,63.8,1.68
1989,Sorghum,12.64,11.1,615.42,55.4,1.57
1990,Sorghum,10.54,9.09,573.3,63.1,1.49
1991,Sorghum,11.06,9.87,584.86,59.3,1.54
1992,Sorghum,13.18,12.05,875.02,72.6,1.63
1993,Sorghum,9.88,8.92,534.17,59.9,1.63
1994,Sorghum,9.79,8.88,645.74,72.7,1.8
1995,Sorghum,9.43,8.25,458.65,55.6,1.8
1996,Sorghum,13.1,11.81,795.27,67.3,1.81
1997,Sorghum,10.05,9.16,633.55,69.2,1.76
1998,Sorghum,9.63,7.72,519.93,67.3,1.74
1999,Sorghum,9.29,8.54,595.17,69.7,1.74
2000,Sorghum,9.2,7.73,470.53,60.9,1.71
2001,Sorghum,10.25,8.58,514.04,59.9,1.71
2002,Sorghum,9.59,7.13,360.71,50.6,1.98
2003,Sorghum,9.42,7.8,411.22,52.7,1.98
2004,Sorghum,7.49,6.52,453.61,69.6,1.95
2005,Sorghum,6.45,5.74,392.74,68.5,1.95
2006,Sorghum,6.52,4.94,276.82,56.1,1.95
2007,Sorghum,7.71,6.79,497.45,73.2,1.95
2008,Sorghum,8.4,7.31,475.86,65.1,1.95
2009,Sorghum,6.6,5.5,381.61,69.4,1.95
2010,Sorghum,5.37,4.81,345.46,71.9,1.95
2011,Sorghum,5.45,3.95,212.99,54,1.95
2012,Sorghum,6.26,5,247.74,49.6,1.95
2013,Sorghum,8.08,6.59,392.33,59.6,1.95
2014,Sorghum,7.14,6.4,432.58,67.6,1.95
2015,Sorghum,8.46,7.85,596.75,76,1.95
2016,Sorghum,6.69,6.16,480.26,77.9,1.95
2017,Sorghum,5.63,5.04,361.87,71.74,1.95
2018,Sorghum,5.69,5.06,364.99,72.12,1.95
1866,Barley,,0.75,18.1,24,
1867,Barley,,1.06,23.85,22.5,
1868,Barley,,1.06,23.2,21.8,
1869,Barley,,1.24,29.1,23.5,
1870,Barley,,1.33,29.05,21.8,
1871,Barley,,1.35,27.69,20.5,
1872,Barley,,1.42,32.01,22.5,
1873,Barley,,1.47,30.54,20.7,
1874,Barley,,1.63,36.13,22.2,
1875,Barley,,1.7,32.81,19.3,
1876,Barley,,1.97,40.71,20.6,
1877,Barley,,1.96,39.17,20,
1878,Barley,,1.85,37.45,20.3,
1879,Barley,,1.93,42.37,22,
1880,Barley,,1.99,45.26,22.7,
1881,Barley,,2.2,48.98,22.3,
