year,commodity,acres_planted,acres_harvested,production,yield,price_per_bushel
1882,Barley,,2.43,60.07,24.7,
1883,Barley,,2.47,57.13,23.1,
1884,Barley,,2.69,67.92,25.2,
1885,Barley,,2.86,63.96,22.3,
1886,Barley,,3.03,73.5,24.3,
1887,Barley,,3.26,72.4,22.2,
1888,Barley,,3.28,75.98,23.1,
1889,Barley,,3.35,80.79,24.1,
1890,Barley,,3.25,69.88,21.5,
1891,Barley,,3.59,94.16,26.2,
1892,Barley,,3.86,95.17,24.7,
1893,Barley,,3.69,87.11,23.6,
1894,Barley,,3.64,74.21,20.4,
1895,Barley,,4.19,104.48,25,
1896,Barley,,4.13,97.48,23.6,
1897,Barley,,4.12,102.58,24.9,
1898,Barley,,4.11,98.17,23.9,
1899,Barley,,4.47,118.16,26.4,
1900,Barley,,4.7,96.59,20.5,
1901,Barley,,4.96,123.8,24.9,
1902,Barley,,5.47,146.21,26.7,
1903,Barley,,6.23,149.34,24,
1904,Barley,,6.58,166.1,25.2,
1905,Barley,,6.66,171.64,25.8,
1906,Barley,,6.74,179.15,26.6,
1907,Barley,,6.85,150.58,22,
1908,Barley,,7.41,170.78,23.1,
1909,Barley,,7.7,173.07,22.5,
1910,Barley,,7.55,142.42,18.9,
1911,Barley,,7.61,145.07,19.1,
1912,Barley,,7.54,196.93,26.1,
1913,Barley,,7.67,158.82,20.7,
1914,Barley,,7.65,177.71,23.2,
1915,Barley,,7.28,206.98,28.4,
1916,Barley,,7.62,159.16,20.9,
1917,Barley,,8.45,182.21,21.6,
1918,Barley,,9.2,225.07,24.5,
1919,Barley,,6.58,131.09,19.9,
1920,Barley,,7.44,171.04,23,
1921,Barley,,7.07,132.7,18.8,
1922,Barley,,6.6,152.91,23.2,
1923,Barley,,7.15,158.99,22.2,
1924,Barley,,7.04,165.32,23.5,
1925,Barley,,8.19,192.47,23.5,
1926,Barley,8.8,7.92,166.03,21,
1927,Barley,9.51,9.47,239.07,25.3,
1928,Barley,12.83,12.74,328.35,25.8,
1929,Barley,14.7,13.56,280.64,20.7,
1930,Barley,13.58,12.63,301.62,23.9,
1931,Barley,13.82,11.18,200.28,17.9,
1932,Barley,14.56,13.21,299.39,22.7,
1933,Barley,14.2,9.64,152.84,15.9,
1934,Barley,12.02,6.58,117.39,17.8,
1935,Barley,13.96,12.44,288.67,23.2,
1936,Barley,12.84,8.33,147.74,17.7,
1937,Barley,12.35,9.97,221.89,22.3,
1938,Barley,12.17,10.61,256.62,24.2,
1939,Barley,15.51,12.74,278.19,21.8,
1940,Barley,15.69,13.53,311.28,23,
1941,Barley,15.86,14.28,362.57,25.4,
1942,Barley,19.69,16.96,429.45,25.3,
1943,Barley,17.47,14.9,322.91,21.7,
1944,Barley,14.35,12.3,276.28,22.5,
1945,Barley,11.75,10.45,266.99,25.5,
1946,Barley,11.47,10.38,265.06,25.5,
1947,Barley,11.98,10.96,281.87,25.7,
1948,Barley,13.06,11.91,315.54,26.5,
1949,Barley,11.13,9.87,237.07,24,
1950,Barley,13.01,11.16,303.77,27.2,
1951,Barley,10.79,9.42,257.21,27.3,
1952,Barley,9.19,8.24,228.17,27.7,
1953,Barley,9.62,8.68,246.72,28.4,
1954,Barley,14.74,13.37,379.25,28.4,
1955,Barley,16.29,14.52,403.07,27.8,
1956,Barley,14.73,12.85,376.66,29.3,
1957,Barley,16.4,14.87,442.76,29.8,
1958,Barley,16.15,14.79,477.37,32.3,
1959,Barley,16.77,14.87,420.2,28.3,
1960,Barley,15.53,13.86,429.01,31,
1961,Barley,15.62,12.81,392.44,30.6,
1962,Barley,14.38,12.21,427.73,35,
1963,Barley,13.45,11.24,392.83,35,
1964,Barley,11.65,10.28,386.06,37.6,
1965,Barley,10.12,9.17,393.06,42.9,
1966,Barley,11.18,10.25,392.11,38.3,
1967,Barley,10.08,9.23,373.75,40.5,
1968,Barley,10.49,9.73,426.15,43.8,
1969,Barley,10.29,9.56,427.06,44.7,
1970,Barley,10.48,9.71,416.09,42.8,
1971,Barley,11.06,10.1,462.42,45.8,
1972,Barley,10.57,9.65,421.72,43.7,
1973,Barley,11.05,10.3,417.43,40.5,
1974,Barley,8.71,7.93,298.67,37.7,
1975,Barley,9.37,8.62,379.16,44,0.9
1976,Barley,9.3,8.44,383.01,45.4,1.22
1977,Barley,10.78,9.73,427.78,44,1.63
1978,Barley,9.99,9.25,454.76,49.2,1.63
1979,Barley,8.12,7.53,383.2,50.9,1.71
1980,Barley,8.32,7.26,361.14,49.7,1.83
1981,Barley,9.62,9.04,473.51,52.4,1.95
1982,Barley,9.55,9.01,515.94,57.2,2.08
1983,Barley,10.41,9.72,508.27,52.3,2.16
1984,Barley,11.93,11.22,598.03,53.3,2.08
1985,Barley,13.14,11.59,590.21,50.9,2.08
1986,Barley,13.02,11.97,608.53,50.8,1.56
1987,Barley,10.93,9.96,521.5,52.4,1.49
1988,Barley,9.83,7.64,289.99,38,1.44
1989,Barley,9.13,8.31,404.2,48.6,1.34
1990,Barley,8.22,7.53,422.2,56.1,1.28
1991,Barley,8.94,8.41,464.33,55.2,1.32
1992,Barley,7.76,7.29,455.09,62.5,1.4
1993,Barley,7.79,6.75,398.04,58.9,1.4
1994,Barley,7.16,6.67,374.86,56.2,1.54
1995,Barley,6.69,6.28,359.38,57.2,1.54
1996,Barley,7.09,6.71,392.43,58.5,1.55
1997,Barley,6.71,6.2,359.88,58.1,1.57
1998,Barley,6.33,5.85,351.57,60.1,1.56
1999,Barley,4.98,4.57,272,59.5,1.59
2000,Barley,5.8,5.2,317.8,61.1,1.62
2001,Barley,4.95,4.27,248.33,58.1,1.65
2002,Barley,5.01,4.12,226.91,55,1.88
2003,Barley,5.35,4.73,278.28,58.9,1.88
2004,Barley,4.53,4.02,279.74,69.6,1.85
2005,Barley,3.88,3.27,211.9,64.8,1.85
2006,Barley,3.45,2.95,180.17,61.1,1.85
2007,Barley,4.02,3.5,210.11,60,1.85
2008,Barley,4.24,3.78,239.07,63.3,1.85
2009,Barley,3.57,3.11,226.6,72.8,1.85
2010,Barley,2.87,2.47,180.24,73.1,1.95
2011,Barley,2.56,2.24,154.79,69.1,1.95
2012,Barley,3.66,3.27,218.99,66.9,1.95
2013,Barley,3.53,3.04,216.75,71.3,1.95
2014,Barley,3.03,2.5,181.54,72.7,1.95
2015,Barley,3.58,3.16,218.19,69.1,1.95
2016,Barley,3.06,2.57,199.91,77.9,1.95
2017,Barley,2.49,1.96,143.26,73.02,1.95
2018,Barley,2.54,1.98,153.08,77.39,1.95
1866,Oats,,7.94,232.36,29.3,
1867,Oats,,8.18,222.61,27.2,
1868,Oats,,8.9,229.68,25.8,
1869,Oats,,9.56,284,29.7,
1870,Oats,,10.35,267.95,25.9,
1871,Oats,,11.06,306.22,27.7,
1872,Oats,,11.79,326.76,27.7,
1873,Oats,,12.01,306.91,25.6,
1874,Oats,,12.78,272.5,21.3,
1875,Oats,,13.62,364.97,26.8,
1876,Oats,,14.59,327.21,22.4,
1877,Oats,,14.82,435.33,29.4,
1878,Oats,,15.83,443.37,28,
1879,Oats,,15.96,415.44,26,
1880,Oats,,16.41,417.94,25.5,
1881,Oats,,16.92,446.13,26.4,
1882,Oats,,19.08,540.46,28.3,
1883,Oats,,20.62,605.58,29.4,
1884,Oats,,21.97,640.52,29.1,
1885,Oats,,23.35,674.15,28.9,
1886,Oats,,24.43,682.31,27.9,
1887,Oats,,26.27,696.18,26.5,
1888,Oats,,27.81,773.14,27.8,
1889,Oats,,28.7,831.05,29,
1890,Oats,,28.28,609.12,21.5,
1891,Oats,,27.76,836.79,30.1,
1892,Oats,,28.17,721.82,25.6,
1893,Oats,,29.27,707.13,24.2,
1894,Oats,,29.56,750.01,25.4,
1895,Oats,,30.91,924.86,29.9,
1896,Oats,,30.25,774.93,25.6,
1897,Oats,,28.83,829.53,28.8,
1898,Oats,,29.33,842.21,28.7,
1899,Oats,,29.25,937.17,32,
1900,Oats,,31.05,945.48,30.5,
1901,Oats,,30.89,799.81,25.9,
1902,Oats,,31.36,"1,076.90",34.3,
1903,Oats,,32.19,885.47,27.5,
1904,Oats,,32.75,"1,011.56",30.9,
1905,Oats,,33.43,"1,104.40",33,
1906,Oats,,33.69,"1,022.72",30.4,
1907,Oats,,34.44,801.14,23.3,
1908,Oats,,34.31,829.31,24.2,
1909,Oats,,35.06,"1,013.91",28.9,
1910,Oats,,36.84,"1,106.16",30,
1911,Oats,,37.15,885.53,23.8,
1912,Oats,,37.24,"1,353.27",36.3,
1913,Oats,,37.25,"1,039.13",27.9,
1914,Oats,,37.21,"1,066.33",28.7,
1915,Oats,,38.8,"1,435.27",37,
1916,Oats,,39.1,"1,138.97",29.1,
1917,Oats,,41.6,"1,442.52",34.7,
1918,Oats,,42.46,"1,428.61",33.6,
1919,Oats,,39.6,"1,106.60",27.9,
1920,Oats,,42.73,"1,444.29",33.8,
1921,Oats,,45.54,"1,045.27",23,
1922,Oats,,40.32,"1,147.91",28.5,
1923,Oats,,40.25,"1,227.18",30.5,
1924,Oats,,41.86,"1,416.12",33.8,
1925,Oats,,44.24,"1,405.27",31.8,
1926,Oats,43.94,42.85,"1,152.91",26.9,
1927,Oats,40.53,40.35,"1,093.22",27.1,
1928,Oats,40.24,40.13,"1,312.91",32.7,
1929,Oats,40.53,38.15,"1,112.95",29.2,
1930,Oats,42.61,39.85,"1,274.59",32,
1931,Oats,44.48,40.19,"1,124.23",28,
1932,Oats,45.55,41.7,"1,254.58",30.1,
1933,Oats,43.77,36.53,736.31,20.2,
1934,Oats,40.47,29.46,544.25,18.5,
1935,Oats,43.6,40.11,"1,210.23",30.2,
1936,Oats,41.93,33.65,792.58,23.6,
1937,Oats,39.83,35.54,"1,176.74",33.1,
1938,Oats,39.39,36.04,"1,089.38",30.2,
1939,Oats,38.2,33.46,957.7,28.6,
1940,Oats,39.32,35.43,"1,246.45",35.2,
1941,Oats,41.84,38.16,"1,182.51",31,
1942,Oats,43.02,38.2,"1,342.68",35.2,
1943,Oats,43.47,38.91,"1,139.83",29.3,
1944,Oats,44.14,39.74,"1,149.24",28.9,
1945,Oats,46.03,41.74,"1,523.85",36.5,
1946,Oats,46.52,42.81,"1,477.57",34.5,
1947,Oats,42.06,37.86,"1,176.14",31.1,
1948,Oats,43.84,39.28,"1,450.19",36.9,
1949,Oats,43.13,37.79,"1,220.12",32.3,
1950,Oats,45.04,39.31,"1,369.20",34.8,
1951,Oats,41.02,35.23,"1,277.65",36.3,
1952,Oats,42.34,37.01,"1,217.43",32.9,
1953,Oats,43.22,37.54,"1,153.21",30.7,
1954,Oats,46.9,40.55,"1,409.60",34.8,
1955,Oats,47.49,39.03,"1,495.98",38.3,
1956,Oats,44.21,33.33,"1,151.40",34.5,
1957,Oats,41.84,34.07,"1,289.88",37.9,
1958,Oats,37.7,31.25,"1,401.41",44.8,
1959,Oats,35.06,27.76,"1,050.05",37.8,
1960,Oats,31.42,26.59,"1,153.33",43.4,
1961,Oats,32.31,23.89,"1,010.31",42.3,
1962,Oats,29.5,22.38,"1,012.20",45.2,
1963,Oats,28.05,21.31,965.51,45.3,
1964,Oats,25.63,19.76,852.26,43.1,
1965,Oats,24.05,18.52,929.55,50.2,
1966,Oats,23.34,17.88,803.32,44.9,
1967,Oats,20.72,16.11,793.8,49.3,
1968,Oats,23.34,17.71,950.69,53.7,
1969,Oats,23.56,17.97,965.86,53.7,
1970,Oats,24.41,18.59,915.24,49.2,
1971,Oats,21.83,15.71,878.08,55.9,
1972,Oats,19.99,13.41,690.62,51.5,
1973,Oats,18.61,13.77,659.14,47.9,
1974,Oats,17.01,12.61,600.66,47.6,
1975,Oats,16.43,13.04,638.96,49,0.54
1976,Oats,16.62,11.83,540.44,45.7,0.72
1977,Oats,17.73,13.49,752.77,55.8,1.03
1978,Oats,16.41,11.13,581.66,52.3,1.03
1979,Oats,13.96,9.68,526.75,54.4,1.08
1980,Oats,13.38,8.66,458.79,53,1.16
1981,Oats,13.63,9.41,509.53,54.2,1.24
1982,Oats,13.95,10.26,592.63,57.8,1.31
1983,Oats,20.29,9.06,476.47,52.6,1.36
1984,Oats,12.41,8.16,473.66,58,1.31
1985,Oats,13.24,8.15,518.49,63.6,1.31
1986,Oats,14.67,6.84,385,56.3,0.99
1987,Oats,17.91,6.89,373.71,54.3,0.94
1988,Oats,13.91,5.53,217.38,39.3,0.9
1989,Oats,12.09,6.88,373.59,54.3,0.85
1990,Oats,10.42,5.95,357.65,60.1,0.81
1991,Oats,8.65,4.82,243.85,50.6,0.83
1992,Oats,7.94,4.5,294.23,65.4,0.88
1993,Oats,7.94,3.8,206.73,54.4,0.88
1994,Oats,6.64,4.01,228.84,57.1,0.97
1995,Oats,6.23,2.95,161.09,54.6,0.97
1996,Oats,4.64,2.66,153.25,57.7,1.03
1997,Oats,5.07,2.81,167.25,59.5,1.11
1998,Oats,4.89,2.75,165.77,60.2,1.11
1999,Oats,4.67,2.45,145.63,59.6,1.13
2000,Oats,4.47,2.33,149.17,64.2,1.16
2001,Oats,4.4,1.91,117.6,61.5,1.21
2002,Oats,5,2.06,116,56.4,1.35
2003,Oats,4.6,2.22,144.38,65,1.35
2004,Oats,4.09,1.79,115.7,64.7,1.33
2005,Oats,4.25,1.82,114.86,63,1.33
2006,Oats,4.17,1.56,93.52,59.8,1.33
2007,Oats,3.76,1.5,90.43,60.1,1.33
2008,Oats,3.26,1.41,90.05,63.7,1.33
2009,Oats,3.35,1.34,91.04,67.9,1.33
2010,Oats,3.11,1.27,81.86,64.6,1.39
2011,Oats,2.35,0.88,50.13,57.3,1.39
2012,Oats,2.7,1.01,61.49,61.2,1.39
2013,Oats,2.98,1.01,64.64,64.1,1.39
2014,Oats,2.75,1.04,70.23,67.9,1.39
2015,Oats,3.09,1.28,89.46,70.2,1.39
2016,Oats,2.83,0.98,64.63,66,1.39
2017,Oats,2.59,0.8,49.59,61.67,1.39
2018,Oats,2.75,0.87,56.13,64.89,1.39